"<br /><div class='box'><p>See documentation and support for<a href='http://www.onestepcheckout.com'>One Step Checkout</a></p></div>","<br /><div class='box'><p>Siehe Dokumentation und Support für<a href='http://www.onestepcheckout.com'>One Step Checkout</a></p></div >"
"General","General"
"Serial","seriell"
"Activate OneStepCheckout","Aktivieren Sie OneStepCheckout"
"Activates OneStepCheckout on your store by replacing the old links to the default Magento checkout.<br/>PS: Please test OneStepCheckout before activating.","Aktiviert OneStepCheckout auf Ihr Geschäft durch das Ersetzen der alten Links zu den Standard-Magento Checkout<br/>PS: Bitte OneStepCheckout Test vor der Aktivierung."
"Default country","Standard-Land"
"Default State/Region","Standard Bundesland / Region"
"Default City","Standard Stadt"
"Default Postcode","Standard-PLZ"
"Default shipping method","Standardversandart"
"Select shipping method if only one available","Wählen Sie Versandart, wenn nur eine vorhanden"
"If your default shipping method is not available when quote is created and only one method is available at the time this will be selected as default (works only when default you have chosen default shipping method)","Wenn Ihre Standard-Versandart ist nicht verfügbar, wenn Angebot wird erstellt, und nur eine Methode ist zur Zeit verfügbaren dies als Standardeinstellung ausgewählt werden (funktioniert nur, wenn Sie standardmäßig Standardversandart gewählt haben)"
"Hide shipping method","Ausblenden Versandart"
"Hide (default) shipping method if there is<b>only one available</b>. Do not use in combination with shipping methods like UPS, Fedex etc that require postcode or similar before calculating the rates.","Ausblenden (Standard) Versandart, wenn es nur ein<b>verfügbar</b>. Nicht in Kombination mit Versandarten wie UPS, Fedex etc., die Postleitzahl oder ähnliches vor der Berechnung der Tarife verlangen."
"Default payment method","Standard-Zahlungsmethode"
"Hide payment method","Ausblenden Zahlungsmethode"
"Hide (default) payment method if there is<b>only one available</b>. Do not use in combination with payment methods which depend on address data, shipping method or cart rule.","Ausblenden (Standard) Zahlungsmethode, wenn es nur ein<b>verfügbar</b>. Nicht in Kombination mit Methoden, die Zahlung mit den Adressdaten, Versandart oder Wagen der Regel ab."
"Checkout title","Kasse Titel"
"Checkout description","Kasse Beschreibung"
"Skin (theme)","Skin (Theme)"
"Enable different shipping address","Aktivieren Sie andere Versandadresse"
"Hide different shipping address","Ausblenden andere Versandadresse"
"By default the shipping address form is displayed as 'open'. If you need to hide it then you can set this field to 'yes'","Standardmäßig ist die Lieferadresse Form wird als "offene" angezeigt. Wenn Sie, es zu verstecken brauchen, dann können Sie dieses Feld auf 'yes' gesetzt"
"Enable gift messages","Aktivieren Sie Geschenk-Nachrichten"
"Enable GeoIP","aktivieren GeoIP"
